402.905,0.000248605
570.589,0.994891
570.707,0.992875
570.824,0.989974
570.942,0.988455
571.059,0.986575
571.177,0.984035
571.294,0.982379
571.412,0.98039
571.529,0.977571
571.646,0.975582
571.764,0.972489
571.881,0.971192
571.999,0.971162
572.116,0.968982
572.233,0.966744
572.351,0.965389
572.468,0.963042
572.585,0.962048
572.702,0.959368
572.82,0.958704
572.937,0.956715
573.054,0.952489
573.171,0.950585
573.288,0.948981
573.405,0.94611
573.523,0.9447
573.64,0.943042
573.757,0.94249
573.874,0.940419
573.991,0.93763
574.108,0.935944
574.225,0.933237
574.342,0.931524
574.459,0.929232
574.576,0.927325
574.693,0.923899
574.81,0.921277
574.927,0.918457
575.044,0.916966
575.161,0.915447
575.277,0.913983
575.394,0.911775
575.511,0.909702
575.628,0.906803
575.745,0.905972
575.861,0.903404
575.978,0.901746
576.095,0.899427
576.212,0.896859
576.328,0.894649
576.445,0.892327
576.562,0.889786
576.678,0.887272
576.795,0.885062
576.912,0.883377
577.028,0.882106
577.145,0.880366
577.261,0.878047
577.378,0.875479
577.494,0.873378
577.611,0.870974
577.727,0.869539
577.844,0.866805
577.96,0.864179
578.077,0.860505
578.193,0.857743
578.31,0.855342
578.426,0.852965
578.542,0.850618
578.659,0.848408
578.775,0.845258
578.891,0.84233
579.008,0.838934
579.124,0.836418
579.24,0.833877
579.356,0.83026
579.473,0.826889
579.589,0.823353
579.705,0.820425
579.821,0.817193
579.937,0.814292
580.054,0.811448
580.17,0.808574
580.286,0.805011
580.402,0.801919
580.518,0.798548
580.634,0.795179
580.75,0.791726
580.866,0.78794
580.982,0.783853
581.098,0.780014
581.214,0.775703
581.33,0.771092
581.446,0.767029
581.562,0.76377
581.678,0.760014
581.793,0.755927
581.909,0.752695
582.025,0.749463
582.141,0.745983
582.257,0.742942
582.373,0.739795
582.488,0.736672
582.604,0.732916
582.72,0.729796
582.835,0.726783
582.951,0.722778
583.067,0.718967
583.182,0.714658
583.298,0.710293
583.414,0.707392
583.529,0.704687
583.645,0.701455
583.76,0.697311
583.876,0.694215
583.992,0.691565
584.107,0.688664
584.223,0.686069
584.338,0.683113
584.454,0.67999
584.569,0.676537
584.684,0.67292
584.8,0.670046
584.915,0.666262
585.031,0.662312
585.146,0.658638
585.261,0.656124
585.377,0.653583
585.492,0.649854
585.607,0.645849
585.722,0.642811
585.838,0.639744
585.953,0.636899
586.068,0.635132
586.183,0.632922
586.298,0.629441
586.414,0.626761
586.529,0.623917
586.644,0.620822
586.759,0.617481
586.874,0.613973
586.989,0.610381
587.104,0.606652
587.219,0.602343
587.334,0.598393
587.449,0.593366
587.564,0.59008
587.679,0.586239
587.794,0.582786
587.909,0.579748
588.024,0.576819
588.139,0.573145
588.254,0.570549
588.369,0.568948
588.483,0.566793
588.598,0.563258
588.713,0.560772
588.828,0.558534
588.943,0.555854
589.057,0.552125
589.172,0.549527
589.287,0.54638
589.402,0.542402
589.516,0.539143
589.631,0.536381
589.746,0.53428
589.86,0.531821
589.975,0.529584
590.089,0.528562
590.204,0.525718
590.319,0.523205
590.433,0.520028
590.548,0.517208
590.662,0.514392
590.777,0.511023
590.891,0.507819
591.005,0.504835
591.12,0.50094
591.234,0.498066
591.349,0.494503
591.463,0.492157
591.577,0.489089
591.692,0.486327
591.806,0.483537
591.92,0.480997
592.035,0.477404
592.149,0.475306
592.263,0.472184
592.377,0.470085
592.492,0.467157
592.606,0.46525
592.72,0.462351
592.834,0.460002
592.948,0.45724
593.063,0.455527
593.177,0.45271
593.291,0.450749
593.405,0.449312
593.519,0.447711
593.633,0.445391
593.747,0.443788
593.861,0.442102
593.975,0.440362
594.089,0.437685
594.203,0.435502
594.317,0.432601
594.431,0.429396
594.545,0.427407
594.659,0.425142
594.772,0.422711
594.886,0.420252
595,0.41796
595.114,0.415723
595.228,0.413485
595.341,0.412242
595.455,0.410365
595.569,0.407658
595.683,0.405642
595.796,0.403735
595.91,0.401525
596.024,0.399785
596.137,0.398375
596.251,0.396498
596.365,0.394039
596.478,0.392936
596.592,0.391359
596.705,0.389704
596.819,0.387934
596.932,0.386581
597.046,0.38462
597.159,0.382631
597.273,0.380945
597.386,0.379566
597.5,0.376804
597.613,0.374897
597.727,0.373902
597.84,0.372411
597.953,0.370395
598.067,0.367963
598.18,0.36592
598.293,0.364483
598.407,0.363294
598.52,0.36183
598.633,0.359953
598.746,0.357191
598.86,0.355312
598.973,0.353296
599.086,0.351334
599.199,0.350203
599.312,0.348545
599.426,0.346695
599.539,0.345367
599.652,0.344097
599.765,0.343269
599.878,0.341942
599.991,0.340286
600.104,0.339319
600.217,0.337164
600.33,0.334789
600.443,0.332855
600.556,0.330645
600.669,0.328547
600.782,0.326528
600.895,0.324706
601.008,0.323326
601.12,0.32175
601.233,0.320122
601.346,0.318961
601.459,0.31769
601.572,0.316529
601.685,0.316032
601.797,0.314928
601.91,0.314043
602.023,0.312885
602.136,0.311806
602.248,0.310453
602.361,0.309098
602.474,0.307497
602.586,0.306172
602.699,0.304266
602.811,0.303159
602.924,0.302083
603.037,0.30073
603.149,0.299597
603.262,0.298851
603.374,0.297774
603.487,0.297305
603.599,0.296144
603.712,0.295261
603.824,0.293851
603.936,0.292442
604.049,0.291311
604.161,0.290177
604.274,0.28874
604.386,0.288079
604.498,0.287
604.611,0.286751
604.723,0.285757
604.835,0.285068
604.948,0.283962
605.06,0.283577
605.172,0.282112
605.284,0.281476
605.396,0.280372
605.509,0.279514
605.621,0.27852
605.733,0.277665
605.845,0.276946
605.957,0.276394
606.069,0.275261
606.181,0.274848
606.293,0.273439
606.405,0.272113
606.517,0.271034
606.629,0.270316
606.741,0.269406
606.853,0.26866
606.965,0.267693
607.077,0.267278
607.189,0.266062
607.301,0.266256
607.413,0.26609
607.525,0.264931
607.637,0.264019
607.748,0.263661
607.86,0.262582
607.972,0.261505
608.084,0.259711
608.196,0.258965
608.307,0.257776
608.419,0.256394
608.531,0.255897
608.642,0.25529
608.754,0.25402
608.866,0.253026
608.977,0.252058
609.089,0.251947
609.201,0.251728
609.312,0.25181
609.424,0.251561
609.535,0.250318
609.647,0.248993
609.758,0.24866
609.87,0.247638
609.981,0.246893
610.093,0.246313
610.204,0.245373
610.315,0.244075
610.427,0.243136
610.538,0.242832
610.65,0.242805
610.761,0.241865
610.872,0.241865
610.984,0.241562
611.095,0.240899
611.206,0.24018
611.317,0.239517
611.429,0.238606
611.54,0.238302
611.651,0.23728
611.762,0.237142
611.873,0.236783
611.985,0.2367
612.096,0.236258
612.207,0.236285
612.318,0.23565
612.429,0.23554
612.54,0.234822
612.651,0.234628
612.762,0.233661
612.873,0.232998
612.984,0.232308
613.095,0.231921
613.206,0.230872
613.317,0.230209
613.428,0.230098
613.539,0.230181
613.65,0.22938
613.761,0.229629
613.871,0.22949
613.982,0.229242
614.093,0.228496
614.204,0.228772
614.315,0.22891
614.425,0.228607
614.536,0.228192
614.647,0.227999
614.758,0.226977
614.868,0.226286
614.979,0.225761
615.09,0.22543
615.2,0.224684
615.311,0.224132
615.421,0.223469
615.532,0.222833
615.643,0.222889
615.753,0.223441
615.864,0.222999
615.974,0.223662
616.085,0.22438
616.195,0.224573
616.306,0.22438
616.416,0.224822
616.526,0.225126
616.637,0.225872
616.747,0.225375
616.858,0.225816
616.968,0.225375
617.078,0.224988
617.189,0.225264
617.299,0.226286
617.409,0.226037
617.519,0.226231
617.63,0.225789
617.74,0.226065
617.85,0.226258
617.96,0.225734
618.071,0.225595
618.181,0.225899
618.291,0.225678
618.401,0.226231
618.511,0.226286
618.621,0.2267
618.731,0.226645
618.841,0.22659
618.951,0.226866
619.061,0.227722
619.171,0.22764
619.281,0.228247
619.391,0.22833
619.501,0.228827
619.611,0.228966
619.721,0.229573
619.831,0.230347
619.941,0.231286
620.051,0.231479
620.16,0.231617
620.27,0.231866
620.38,0.232225
620.49,0.23228
620.6,0.232225
620.709,0.232639
620.819,0.233026
620.929,0.232998
621.039,0.23333
621.148,0.233496
621.258,0.233993
621.368,0.23391
621.477,0.233993
621.587,0.234628
621.696,0.234739
621.806,0.234573
621.915,0.234987
622.025,0.234904
622.135,0.235319
622.244,0.234269
622.353,0.23496
622.463,0.235346
622.572,0.235761
622.682,0.23612
622.791,0.236589
622.901,0.236976
623.01,0.237335
623.119,0.237308
623.229,0.238551
623.338,0.238413
623.447,0.238578
623.557,0.238026
623.666,0.238026
623.775,0.23786
623.884,0.238136
623.994,0.237888
624.103,0.238551
624.212,0.237694
624.321,0.237501
624.43,0.237694
624.539,0.23833
624.649,0.238689
624.758,0.239269
624.867,0.239103
624.976,0.240042
625.085,0.240098
625.194,0.241396
625.303,0.242473
625.412,0.242998
625.521,0.242805
625.63,0.242666
625.739,0.242887
625.848,0.243136
625.956,0.242915
626.065,0.243053
626.174,0.24286
626.283,0.243026
626.392,0.242943
626.501,0.24344
626.609,0.243827
626.718,0.244103
626.827,0.244572
626.936,0.245208
627.044,0.246174
627.153,0.246672
627.262,0.246589
627.37,0.247528
627.479,0.248108
627.588,0.248909
627.696,0.249461
627.805,0.250124
627.914,0.250291
628.022,0.250594
628.131,0.251009
628.239,0.252416
628.348,0.252474
628.456,0.252941
628.565,0.253162
628.673,0.253411
628.782,0.253935
628.89,0.254711
628.998,0.254545
629.107,0.255733
629.215,0.256312
629.323,0.257831
629.432,0.258301
629.54,0.259268
629.648,0.260344
629.757,0.261615
629.865,0.262197
629.973,0.264128
630.081,0.264571
630.19,0.265593
630.298,0.266478
630.406,0.267942
630.514,0.268964
630.622,0.269958
630.73,0.271062
630.838,0.272859
630.947,0.273548
631.055,0.275012
631.163,0.275097
631.271,0.276146
631.379,0.276837
631.487,0.278329
631.595,0.279599
631.703,0.280593
631.811,0.280842
631.918,0.282361
632.026,0.283216
632.134,0.284847
632.242,0.285787
632.35,0.287994
632.458,0.288907
632.566,0.290177
632.673,0.290923
632.781,0.29236
632.889,0.292802
632.997,0.293824
633.104,0.29504
633.212,0.296256
633.32,0.295813
633.427,0.296668
633.535,0.296696
633.643,0.297332
633.75,0.297747
633.858,0.298657
633.966,0.299211
634.073,0.299651
634.181,0.299487
634.288,0.300673
634.396,0.300922
634.503,0.301862
634.611,0.302028
634.718,0.303105
634.826,0.303216
634.933,0.303823
635.04,0.303935
635.148,0.304211
635.255,0.303768
635.363,0.303796
635.47,0.303381
635.577,0.303438
635.684,0.30399
635.792,0.303796
635.899,0.302692
636.006,0.302471
636.114,0.302138
636.221,0.302249
636.328,0.302055
636.435,0.301889
636.542,0.301725
636.649,0.300315
636.757,0.299403
636.864,0.299239
636.971,0.298381
637.078,0.297829
637.185,0.29678
637.292,0.295786
637.399,0.294955
637.506,0.294267
637.613,0.292636
637.72,0.292278
637.827,0.291117
637.934,0.290344
638.041,0.288382
638.147,0.287885
638.254,0.286448
638.361,0.285096
638.468,0.282664
638.575,0.281752
638.682,0.27946
638.788,0.278217
638.895,0.276034
639.002,0.275151
639.109,0.272611
639.215,0.271477
639.322,0.268824
639.429,0.267748
639.535,0.265428
639.642,0.264792
639.749,0.262942
639.855,0.261975
639.962,0.260123
640.069,0.258908
640.175,0.256367
640.282,0.255924
640.388,0.254214
640.495,0.253162
640.601,0.251755
640.708,0.250733
640.814,0.249242
640.92,0.248357
641.027,0.247114
641.133,0.24692
641.24,0.245898
641.346,0.244987
641.452,0.24344
641.559,0.242445
641.665,0.240871
641.771,0.240457
641.878,0.239297
641.984,0.238937
642.09,0.237611
642.196,0.236617
642.302,0.23496
642.409,0.234407
642.515,0.232501
642.621,0.231673
642.727,0.229352
642.833,0.228413
642.939,0.225955
643.045,0.225347
643.151,0.223524
643.257,0.223027
643.363,0.221922
643.469,0.221425
643.575,0.219795
643.681,0.219574
643.787,0.218082
643.893,0.217668
643.999,0.215845
644.105,0.215513
644.211,0.214215
644.317,0.213359
644.423,0.211508
644.529,0.211232
644.634,0.209215
644.74,0.208359
644.846,0.206729
644.952,0.20579
645.057,0.204077
645.163,0.202972
645.269,0.201619
645.375,0.201343
645.48,0.199547
645.586,0.198967
645.691,0.197393
645.797,0.196923
645.903,0.195487
646.008,0.194603
646.114,0.193415
646.219,0.193028
646.325,0.190791
646.43,0.190542
646.536,0.189133
646.641,0.188553
646.747,0.187062
646.852,0.186095
646.958,0.184355
647.063,0.183637
647.168,0.181896
647.274,0.181482
647.379,0.180045
647.485,0.180045
647.59,0.178526
647.695,0.17836
647.8,0.177946
647.906,0.177559
648.011,0.176151
648.116,0.175985
648.221,0.17477
648.327,0.173941
648.432,0.171841
648.537,0.171372
648.642,0.169411
648.747,0.168168
648.852,0.16698
648.957,0.166897
649.062,0.165682
649.167,0.165516
649.272,0.164107
649.377,0.164052
649.482,0.162698
649.587,0.162091
649.692,0.160875
649.797,0.161124
649.902,0.159798
650.007,0.158969
650.112,0.157754
650.217,0.15803
650.322,0.157257
650.427,0.157505
650.531,0.157312
650.636,0.157616
650.741,0.156456
650.846,0.156456
650.95,0.156511
651.055,0.156925
651.16,0.15571
651.265,0.155958
651.369,0.155406
651.474,0.155406
651.579,0.154964
651.683,0.155323
651.788,0.154881
651.892,0.154633
651.997,0.154412
652.101,0.15524
652.206,0.155102
652.311,0.155323
652.415,0.155461
652.52,0.155958
652.624,0.15582
652.728,0.155986
652.833,0.155848
652.937,0.156207
653.042,0.156235
653.146,0.157063
653.25,0.15698
653.355,0.157091
653.459,0.157146
653.563,0.157671
653.668,0.157699
653.772,0.15792
653.876,0.157561
653.98,0.158085
654.085,0.15792
654.189,0.158804
654.293,0.159163
654.397,0.159798
654.501,0.159881
654.605,0.160544
654.709,0.16082
654.814,0.161538
654.918,0.161428
655.022,0.161787
655.126,0.16198
655.23,0.162864
655.334,0.163389
655.438,0.163886
655.542,0.164908
655.646,0.165986
655.75,0.166262
655.853,0.16709
655.957,0.167367
656.061,0.168168
656.165,0.167974
656.269,0.168251
656.373,0.168803
656.477,0.169355
656.58,0.170156
656.684,0.170985
656.788,0.171759
656.892,0.172311
656.995,0.172615
657.099,0.173527
657.203,0.174107
657.306,0.175018
657.41,0.175626
657.514,0.175792
657.617,0.17651
657.721,0.17709
657.824,0.177698
657.928,0.178554
658.032,0.179244
658.135,0.179935
658.239,0.180101
658.342,0.18046
658.445,0.180791
658.549,0.181206
658.652,0.181316
658.756,0.181648
658.859,0.181316
658.963,0.18231
659.066,0.182283
659.169,0.182863
659.273,0.182808
659.376,0.183416
659.479,0.182918
659.582,0.183554
659.686,0.183526
659.789,0.183968
659.892,0.183664
659.995,0.184244
660.099,0.183885
660.202,0.184051
660.305,0.184189
660.408,0.184907
660.511,0.183858
660.614,0.184106
660.717,0.18336
660.82,0.182946
660.923,0.181952
661.026,0.182089
661.129,0.181896
661.232,0.181399
661.335,0.181012
661.438,0.181372
661.541,0.181012
661.644,0.181648
661.747,0.181178
661.85,0.181813
661.953,0.181178
662.056,0.18115
662.159,0.180322
662.261,0.179631
662.364,0.179106
662.467,0.178471
662.57,0.17767
662.672,0.176897
662.775,0.175515
662.878,0.175294
662.981,0.174383
663.083,0.173803
663.186,0.173333
663.288,0.172808
663.391,0.172062
663.494,0.171317
663.596,0.170626
663.699,0.170709
663.801,0.170101
663.904,0.170184
664.006,0.169411
664.109,0.168858
664.211,0.168416
664.314,0.168499
664.416,0.16803
664.519,0.168085
664.621,0.167311
664.723,0.166566
664.826,0.165378
664.928,0.165599
665.031,0.165129
665.133,0.165102
665.235,0.163555
665.337,0.163361
665.44,0.163168
665.542,0.163113
665.644,0.162533
665.746,0.16187
665.849,0.161345
665.951,0.161317
666.053,0.159991
666.155,0.160848
666.257,0.159853
666.359,0.158859
666.461,0.157671
666.563,0.157837
666.665,0.157533
666.767,0.15698
666.869,0.156953
666.971,0.157119
667.073,0.156318
667.175,0.156925
667.277,0.15687
667.379,0.15687
667.481,0.156041
667.583,0.156262
667.685,0.156124
667.787,0.15582
667.889,0.155599
667.99,0.155627
668.092,0.15455
668.194,0.155102
668.296,0.154936
668.398,0.155351
668.499,0.154936
668.601,0.155434
668.703,0.154991
668.804,0.155047
668.906,0.154522
669.008,0.155406
669.109,0.154743
669.211,0.155185
669.312,0.154771
669.414,0.155572
669.516,0.155047
669.617,0.154854
669.719,0.15466
669.82,0.155351
669.922,0.15466
670.023,0.155489
670.125,0.154881
670.226,0.155268
670.327,0.155019
670.429,0.154964
670.53,0.155157
670.631,0.155544
670.733,0.15513
670.834,0.155378
670.935,0.154494
671.037,0.154936
671.138,0.154439
671.239,0.153859
671.34,0.153776
671.442,0.154329
671.543,0.153832
671.644,0.153942
671.745,0.153583
671.846,0.153279
671.947,0.152699
672.049,0.152809
672.15,0.152423
672.251,0.152257
672.352,0.151677
672.453,0.151401
672.554,0.150572
672.655,0.150793
672.756,0.151124
672.857,0.151345
672.958,0.151207
673.059,0.151677
673.16,0.152119
673.261,0.151401
673.361,0.151318
673.462,0.151456
673.563,0.151207
673.664,0.15118
673.765,0.150627
673.866,0.150296
673.966,0.149495
674.067,0.148666
674.168,0.148749
674.268,0.148859
674.369,0.148362
674.47,0.14839
674.571,0.147313
674.671,0.147506
674.772,0.146788
674.872,0.146788
674.973,0.146263
675.074,0.146014
675.174,0.144633
675.275,0.144522
675.375,0.143804
675.476,0.143362
675.576,0.142147
675.677,0.142368
675.777,0.141567
675.878,0.141539
675.978,0.140572
676.078,0.141235
676.179,0.140766
676.279,0.14002
676.379,0.139771
676.48,0.140213
676.58,0.139164
676.68,0.138888
676.781,0.137893
676.881,0.1377
676.981,0.136623
677.081,0.135545
677.182,0.134716
677.282,0.133943
677.382,0.132617
677.482,0.13165
677.582,0.130518
677.682,0.130103
677.782,0.129275
677.883,0.128584
677.983,0.128115
678.083,0.127728
678.183,0.127176
678.283,0.126568
678.383,0.126678
678.483,0.125933
678.583,0.124827
678.683,0.124385
678.782,0.122839
678.882,0.121872
678.982,0.12038
679.082,0.119828
679.182,0.118833
679.282,0.117148
679.382,0.116265
679.481,0.115436
679.581,0.114441
679.681,0.11411
679.781,0.113392
679.88,0.113088
679.98,0.111762
680.08,0.11248
680.179,0.111596
680.279,0.110657
680.379,0.109773
680.478,0.109055
680.578,0.107977
680.678,0.107176
680.777,0.106458
680.877,0.105547
680.976,0.102867
681.076,0.102343
681.175,0.101818
681.275,0.100685
681.374,0.0993869
681.474,0.0988067
681.573,0.0981715
681.672,0.0972875
681.772,0.0964865
681.871,0.0966799
681.97,0.0959341
682.07,0.0953817
682.169,0.0950224
682.268,0.0948844
682.368,0.0941938
682.467,0.0935032
682.566,0.0926194
682.665,0.0916802
682.765,0.0900503
682.864,0.0899675
682.963,0.0892769
683.062,0.0883653
683.161,0.0873987
683.26,0.0868736
683.36,0.0859623
683.459,0.0856861
683.558,0.0849678
683.657,0.0845258
683.756,0.0830618
683.855,0.0826473
683.954,0.0819015
684.053,0.0810177
684.152,0.0798575
684.251,0.0797747
684.35,0.0787527
684.449,0.0788631
684.547,0.0776752
684.646,0.0773439
684.745,0.0762666
684.844,0.0757142
684.943,0.0750512
685.042,0.0750236
685.14,0.0741396
685.239,0.0739462
685.338,0.0731728
685.437,0.0731176
685.535,0.0728966
685.634,0.0724269
685.733,0.0720404
685.831,0.0716535
685.93,0.0709629
686.029,0.0703553
686.127,0.0698581
686.226,0.0692781
686.324,0.0683941
686.423,0.0682561
686.521,0.0682561
686.62,0.0678141
686.718,0.0669024
686.817,0.06635
686.915,0.065908
687.014,0.065687
687.112,0.0655214
687.211,0.0652728
687.309,0.064306
687.408,0.0638364
687.506,0.063643
687.604,0.0633944
687.703,0.0630075
687.801,0.0625934
687.899,0.0617645
687.997,0.0609083
688.096,0.0609359
688.194,0.0605769
688.292,0.0598863
688.39,0.0599139
688.488,0.0600521
688.587,0.0601073
688.685,0.0598863
688.783,0.0595825
688.881,0.0599415
688.979,0.0600243
689.077,0.0601625
689.175,0.0602729
689.273,0.0598035
689.371,0.0592509
689.469,0.0591405
689.567,0.0591957
689.665,0.0588919
689.763,0.0582564
689.861,0.057925
689.959,0.057925
690.057,0.0578974
690.155,0.0579802
690.253,0.0580909
690.351,0.0577316
690.448,0.0572068
690.546,0.0574278
690.644,0.0572896
690.742,0.0567648
690.839,0.0565438
690.937,0.0559362
691.035,0.055218
691.133,0.05508
691.23,0.0545828
691.328,0.0543894
691.426,0.0544998
691.523,0.0542787
691.621,0.0544998
691.718,0.054196
691.816,0.0541408
691.914,0.0540301
692.011,0.0540577
692.109,0.0545274
692.206,0.0546104
692.304,0.054196
692.401,0.0546656
692.499,0.0546656
692.596,0.0541408
692.693,0.0543894
692.791,0.0542787
692.888,0.0537539
692.986,0.0529805
693.083,0.0526767
693.18,0.0523453
693.278,0.0518203
693.375,0.0512679
693.472,0.0512955
693.569,0.0507707
693.667,0.0507431
693.764,0.0509641
693.861,0.0510469
693.958,0.0509917
694.055,0.0506603
694.153,0.0508259
694.25,0.0507155
694.347,0.0507431
694.444,0.0511575
694.541,0.0514061
694.638,0.0508813
694.735,0.0507155
694.832,0.0508813
694.929,0.0511575
695.026,0.0507155
695.123,0.0509917
695.22,0.0506327
695.317,0.0499973
695.414,0.0495001
695.511,0.0496659
695.608,0.0498314
695.705,0.0496107
695.801,0.0495001
695.898,0.0495828
695.995,0.0495276
696.092,0.0494449
696.189,0.0493897
696.285,0.049279
696.382,0.0491411
696.479,0.0490028
696.576,0.0489752
696.672,0.0488649
696.769,0.0486439
696.866,0.0483398
696.962,0.0479532
697.059,0.0483122
697.155,0.0484504
697.252,0.0482846
697.349,0.0481191
697.445,0.0479256
697.542,0.0478426
697.638,0.047594
697.735,0.0479532
697.831,0.0480912
697.928,0.047898
698.024,0.0476218
698.121,0.0477598
698.217,0.048257
698.313,0.0484228
698.41,0.0484504
698.506,0.048699
698.602,0.0480636
698.699,0.048257
698.795,0.0475388
698.891,0.0474008
698.988,0.0469864
699.084,0.0466274
699.18,0.046793
699.276,0.046572
699.372,0.0463788
699.469,0.0462682
699.565,0.046793
699.661,0.0473732
699.757,0.0476218
699.853,0.048036
699.949,0.0482846
700.045,0.0478426
700.141,0.047815
700.237,0.0477322
700.333,0.0479532
700.429,0.0473178
700.525,0.0473454
700.621,0.0472626
700.717,0.0469312
700.813,0.0464892
700.909,0.0464616
701.005,0.0461578
701.101,0.0460748
701.197,0.045992
701.293,0.045992
701.388,0.045633
701.484,0.045771
701.58,0.045771
701.676,0.0457434
701.772,0.0460472
701.867,0.0463788
701.963,0.046351
702.059,0.0465444
702.154,0.0465996
702.25,0.0466274
702.346,0.0462958
702.441,0.0461024
702.537,0.0458816
702.632,0.045771
702.728,0.045633
702.824,0.0459092
702.919,0.045329
703.015,0.0450528
703.11,0.0447214
703.206,0.0448041
703.301,0.0449424
